   ATOMS276=2248,3445 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT276=0.00325733
   ATOMS277=2249,3446 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4792} WEIGHT277=0.00325733
   ATOMS278=2251,3448 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4722} WEIGHT278=0.00325733
   ATOMS279=2261,3458 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4768} WEIGHT279=0.00325733
   ATOMS280=2262,3459 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT280=0.00325733
   ATOMS281=2263,3460 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4795} WEIGHT281=0.00325733
   ATOMS282=2265,3462 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4934} WEIGHT282=0.00325733
   ATOMS283=2278,3475 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT283=0.00325733
   ATOMS284=2279,3476 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT284=0.00325733
   ATOMS285=2280,3477 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT285=0.00325733
   ATOMS286=2282,3479 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT286=0.00325733
   ATOMS287=2300,3497 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4902} WEIGHT287=0.00325733
   ATOMS288=2301,3498 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4907} WEIGHT288=0.00325733
   ATOMS289=2302,3499 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT289=0.00325733
   ATOMS290=2304,3501 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4915} WEIGHT290=0.00325733
   ATOMS291=2319,3516 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT291=0.00325733
   ATOMS292=2320,3517 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4854} WEIGHT292=0.00325733
   ATOMS293=2321,3518 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT293=0.00325733
   ATOMS294=2323,3520 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4890} WEIGHT294=0.00325733
   ATOMS295=2333,3530 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT295=0.00325733
   ATOMS296=2334,3531 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4845} WEIGHT296=0.00325733
   ATOMS297=2335,3532 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT297=0.00325733
   ATOMS298=2337,3534 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT298=0.00325733
   ATOMS299=2353,3550 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT299=0.00325733
   ATOMS300=2354,3551 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT300=0.00325733
   ATOMS301=2355,3552 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT301=0.00325733
   ATOMS302=2357,3554 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4939} WEIGHT302=0.00325733
   ATOMS303=2377,3574 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5068} WEIGHT303=0.00325733
   ATOMS304=2378,3575 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5033} WEIGHT304=0.00325733
   ATOMS305=2379,3576 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5297} WEIGHT305=0.00325733
   ATOMS306=2381,3578 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5738} WEIGHT306=0.00325733
   ATOMS307=2392,3589 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6245} WEIGHT307=0.00325733

   SUM
...



restrainta: RESTRAINT ARG=cmapab KAPPA=100000.0 AT=1.0
restraintb: RESTRAINT ARG=cmapbc KAPPA=100000.0 AT=1.0
#metad: METAD ARG=cmap PACE=1000 HEIGHT=2.577483412 SIGMA=0.0005 FILE=HILLS GRID_MIN=0.0 GRID_MAX=1.1 BIASFACTOR=3.0 TEMP=310.0 RESTART=YES
metad: METAD ARG=sumrmsdint PACE=1000 HEIGHT=2.577483412 SIGMA=0.1 FILE=HILLS GRID_MIN=0.0 GRID_MAX=17.0 BIASFACTOR=16.0 TEMP=310.0 RESTART=YES
PRINT ARG=rmsda,rmsdb,rmsdc,sumrmsdint,cmapab,cmapbc,restrainta.bias,restraintb.bias,metad.bias FILE=COLVAR STRIDE=100
FLUSH STRIDE=500

