   ATOMS275=2247,3444 SWITCH275={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT275=0.00325733
   ATOMS276=2248,3445 SWITCH276={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT276=0.00325733
   ATOMS277=2249,3446 SWITCH277={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4816} WEIGHT277=0.00325733
   ATOMS278=2251,3448 SWITCH278={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4769} WEIGHT278=0.00325733
   ATOMS279=2261,3458 SWITCH279={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT279=0.00325733
   ATOMS280=2262,3459 SWITCH280={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4798} WEIGHT280=0.00325733
   ATOMS281=2263,3460 SWITCH281={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT281=0.00325733
   ATOMS282=2265,3462 SWITCH282={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4840} WEIGHT282=0.00325733
   ATOMS283=2278,3475 SWITCH283={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT283=0.00325733
   ATOMS284=2279,3476 SWITCH284={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT284=0.00325733
   ATOMS285=2280,3477 SWITCH285={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT285=0.00325733
   ATOMS286=2282,3479 SWITCH286={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4961} WEIGHT286=0.00325733
   ATOMS287=2300,3497 SWITCH287={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4935} WEIGHT287=0.00325733
   ATOMS288=2301,3498 SWITCH288={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4945} WEIGHT288=0.00325733
   ATOMS289=2302,3499 SWITCH289={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4937} WEIGHT289=0.00325733
   ATOMS290=2304,3501 SWITCH290={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4941} WEIGHT290=0.00325733
   ATOMS291=2319,3516 SWITCH291={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT291=0.00325733
   ATOMS292=2320,3517 SWITCH292={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4936} WEIGHT292=0.00325733
   ATOMS293=2321,3518 SWITCH293={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4929} WEIGHT293=0.00325733
   ATOMS294=2323,3520 SWITCH294={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT294=0.00325733
   ATOMS295=2333,3530 SWITCH295={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4915} WEIGHT295=0.00325733
   ATOMS296=2334,3531 SWITCH296={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT296=0.00325733
   ATOMS297=2335,3532 SWITCH297={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT297=0.00325733
   ATOMS298=2337,3534 SWITCH298={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4916} WEIGHT298=0.00325733
   ATOMS299=2353,3550 SWITCH299={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT299=0.00325733
   ATOMS300=2354,3551 SWITCH300={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5002} WEIGHT300=0.00325733
   ATOMS301=2355,3552 SWITCH301={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4892} WEIGHT301=0.00325733
   ATOMS302=2357,3554 SWITCH302={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4921} WEIGHT302=0.00325733
   ATOMS303=2377,3574 SWITCH303={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5007} WEIGHT303=0.00325733
   ATOMS304=2378,3575 SWITCH304={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4998} WEIGHT304=0.00325733
   ATOMS305=2379,3576 SWITCH305={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5148} WEIGHT305=0.00325733
   ATOMS306=2381,3578 SWITCH306={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5198} WEIGHT306=0.00325733
   ATOMS307=2392,3589 SWITCH307={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5386} WEIGHT307=0.00325733

   SUM
...

cmapcd: CONTACTMAP ...
   ATOMS1=2395,3592 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5261} WEIGHT1=0.00325733
   ATOMS2=2399,3596 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4854} WEIGHT2=0.00325733
   ATOMS3=2402,3599 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT3=0.00325733
   ATOMS4=2403,3600 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT4=0.00325733
   ATOMS5=2404,3601 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT5=0.00325733
   ATOMS6=2406,3603 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4729} WEIGHT6=0.00325733
   ATOMS7=2413,3610 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4758} WEIGHT7=0.00325733
   ATOMS8=2414,3611 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT8=0.00325733
   ATOMS9=2415,3612 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT9=0.00325733
   ATOMS10=2417,3614 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT10=0.00325733
   ATOMS11=2429,3626 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4807} WEIGHT11=0.00325733
   ATOMS12=2430,3627 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT12=0.00325733
   ATOMS13=2431,3628 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT13=0.00325733
   ATOMS14=2433,3630 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4825} WEIGHT14=0.00325733
   ATOMS15=2446,3643 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT15=0.00325733
   ATOMS16=2447,3644 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT16=0.00325733
   ATOMS17=2448,3645 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4801} WEIGHT17=0.00325733
   ATOMS18=2450,3647 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4794} WEIGHT18=0.00325733
   ATOMS19=2465,3662 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT19=0.00325733
   ATOMS20=2466,3663 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT20=0.00325733
   ATOMS21=2467,3664 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT21=0.00325733
   ATOMS22=2469,3666 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4825} WEIGHT22=0.00325733
   ATOMS23=2481,3678 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4844} WEIGHT23=0.00325733
   ATOMS24=2482,3679 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT24=0.00325733
   ATOMS25=2483,3680 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4848} WEIGHT25=0.00325733
   ATOMS26=2485,3682 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT26=0.00325733
   ATOMS27=2502,3699 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4949} WEIGHT27=0.00325733
   ATOMS28=2503,3700 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4958} WEIGHT28=0.00325733
   ATOMS29=2504,3701 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4995} WEIGHT29=0.00325733
   ATOMS30=2506,3703 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5042} WEIGHT30=0.00325733
   ATOMS31=2524,3721 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5055} WEIGHT31=0.00325733
   ATOMS32=2525,3722 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5082} WEIGHT32=0.00325733
   ATOMS33=2526,3723 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5024} WEIGHT33=0.00325733
   ATOMS34=2530,3727 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5019} WEIGHT34=0.00325733
   ATOMS35=2538,3735 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5008} WEIGHT35=0.00325733
   ATOMS36=2539,3736 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5009} WEIGHT36=0.00325733
   ATOMS37=2540,3737 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4994} WEIGHT37=0.00325733
   ATOMS38=2542,3739 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4942} WEIGHT38=0.00325733
   ATOMS39=2554,3751 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5053} WEIGHT39=0.00325733
   ATOMS40=2555,3752 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5016} WEIGHT40=0.00325733
   ATOMS41=2556,3753 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5187} WEIGHT41=0.00325733
   ATOMS42=2558,3755 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5243} WEIGHT42=0.00325733
   ATOMS43=2566,3763 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5274} WEIGHT43=0.00325733
   ATOMS44=2567,3764 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5269} WEIGHT44=0.00325733
   ATOMS45=2568,3765 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5296} WEIGHT45=0.00325733
   ATOMS46=2570,3767 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5294} WEIGHT46=0.00325733
   ATOMS47=2585,3782 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5269} WEIGHT47=0.00325733
   ATOMS48=2586,3783 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5309} WEIGHT48=0.00325733
   ATOMS49=2587,3784 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5170} WEIGHT49=0.00325733
   ATOMS50=2589,3786 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5152} WEIGHT50=0.00325733
   ATOMS51=2596,3793 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5168} WEIGHT51=0.00325733
   ATOMS52=2597,3794 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5070} WEIGHT52=0.00325733
   ATOMS53=2598,3795 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5311} WEIGHT53=0.00325733
   ATOMS54=2600,3797 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5289} WEIGHT54=0.00325733
   ATOMS55=2618,3815 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5074} WEIGHT55=0.00325733
   ATOMS56=2619,3816 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5069} WEIGHT56=0.00325733
   ATOMS57=2620,3817 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT57=0.00325733
   ATOMS58=2622,3819 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4769} WEIGHT58=0.00325733
   ATOMS59=2634,3831 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT59=0.00325733
   ATOMS60=2635,3832 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT60=0.00325733
   ATOMS61=2636,3833 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4964} WEIGHT61=0.00325733
   ATOMS62=2638,3835 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5167} WEIGHT62=0.00325733
   ATOMS63=2648,3845 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4919} WEIGHT63=0.00325733
   ATOMS64=2649,3846 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4885} WEIGHT64=0.00325733
   ATOMS65=2650,3847 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT65=0.00325733
   ATOMS66=2652,3849 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4700} WEIGHT66=0.00325733
   ATOMS67=2659,3856 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4791} WEIGHT67=0.00325733
   ATOMS68=2660,3857 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4821} WEIGHT68=0.00325733
   ATOMS69=2661,3858 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4815} WEIGHT69=0.00325733
   ATOMS70=2663,3860 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT70=0.00325733
   ATOMS71=2681,3878 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT71=0.00325733
   ATOMS72=2682,3879 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT72=0.00325733
   ATOMS73=2683,3880 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT73=0.00325733
   ATOMS74=2685,3882 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4855} WEIGHT74=0.00325733
   ATOMS75=2692,3889 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT75=0.00325733
   ATOMS76=2693,3890 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4795} WEIGHT76=0.00325733
   ATOMS77=2694,3891 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT77=0.00325733
   ATOMS78=2696,3893 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT78=0.00325733
   ATOMS79=2699,3896 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5016} WEIGHT79=0.00325733
   ATOMS80=2700,3897 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4925} WEIGHT80=0.00325733
   ATOMS81=2701,3898 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5275} WEIGHT81=0.00325733
   ATOMS82=2703,3900 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5370} WEIGHT82=0.00325733
   ATOMS83=2710,3907 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5213} WEIGHT83=0.00325733
   ATOMS84=2711,3908 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5190} WEIGHT84=0.00325733
   ATOMS85=2712,3909 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5145} WEIGHT85=0.00325733
   ATOMS86=2714,3911 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5057} WEIGHT86=0.00325733
   ATOMS87=2729,3926 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4986} WEIGHT87=0.00325733
   ATOMS88=2730,3927 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT88=0.00325733
   ATOMS89=2731,3928 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT89=0.00325733
   ATOMS90=2733,3930 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT90=0.00325733
   ATOMS91=2736,3933 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT91=0.00325733
   ATOMS92=2737,3934 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT92=0.00325733
   ATOMS93=2738,3935 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4835} WEIGHT93=0.00325733
   ATOMS94=2740,3937 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT94=0.00325733
   ATOMS95=2750,3947 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT95=0.00325733
   ATOMS96=2751,3948 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT96=0.00325733
   ATOMS97=2752,3949 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT97=0.00325733
   ATOMS98=2754,3951 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4834} WEIGHT98=0.00325733
   ATOMS99=2769,3966 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT99=0.00325733
   ATOMS100=2770,3967 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4850} WEIGHT100=0.00325733
   ATOMS101=2771,3968 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT101=0.00325733
   ATOMS102=2773,3970 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4846} WEIGHT102=0.00325733
   ATOMS103=2786,3983 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT103=0.00325733
   ATOMS104=2787,3984 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4854} WEIGHT104=0.00325733
   ATOMS105=2788,3985 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT105=0.00325733
   ATOMS106=2790,3987 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4856} WEIGHT106=0.00325733
   ATOMS107=2803,4000 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4891} WEIGHT107=0.00325733
   ATOMS108=2804,4001 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4913} WEIGHT108=0.00325733
   ATOMS109=2805,4002 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4937} WEIGHT109=0.00325733
   ATOMS110=2807,4004 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5027} WEIGHT110=0.00325733
   ATOMS111=2825,4022 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5023} WEIGHT111=0.00325733
   ATOMS112=2826,4023 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5220} WEIGHT112=0.00325733
   ATOMS113=2827,4024 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT113=0.00325733
   ATOMS114=2831,4028 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4957} WEIGHT114=0.00325733
   ATOMS115=2839,4036 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4903} WEIGHT115=0.00325733
   ATOMS116=2840,4037 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT116=0.00325733
   ATOMS117=2841,4038 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT117=0.00325733
   ATOMS118=2843,4040 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT118=0.00325733
   ATOMS119=2846,4043 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4953} WEIGHT119=0.00325733
   ATOMS120=2847,4044 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5032} WEIGHT120=0.00325733
   ATOMS121=2848,4045 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT121=0.00325733
   ATOMS122=2850,4047 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4781} WEIGHT122=0.00325733
   ATOMS123=2853,4050 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5012} WEIGHT123=0.00325733
   ATOMS124=2854,4051 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5381} WEIGHT124=0.00325733
   ATOMS125=2855,4052 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT125=0.00325733
   ATOMS126=2857,4054 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT126=0.00325733
   ATOMS127=2860,4057 SWITCH127={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4879} WEIGHT127=0.00325733
   ATOMS128=2861,4058 SWITCH128={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4872} WEIGHT128=0.00325733
   ATOMS129=2862,4059 SWITCH129={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT129=0.00325733
   ATOMS130=2864,4061 SWITCH130={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT130=0.00325733
   ATOMS131=2877,4074 SWITCH131={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4832} WEIGHT131=0.00325733
   ATOMS132=2878,4075 SWITCH132={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT132=0.00325733
   ATOMS133=2879,4076 SWITCH133={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4816} WEIGHT133=0.00325733
   ATOMS134=2881,4078 SWITCH134={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4792} WEIGHT134=0.00325733
   ATOMS135=2893,4090 SWITCH135={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT135=0.00325733
   ATOMS136=2894,4091 SWITCH136={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4818} WEIGHT136=0.00325733
   ATOMS137=2895,4092 SWITCH137={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4820} WEIGHT137=0.00325733
   ATOMS138=2897,4094 SWITCH138={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4813} WEIGHT138=0.00325733
   ATOMS139=2908,4105 SWITCH139={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4858} WEIGHT139=0.00325733
   ATOMS140=2909,4106 SWITCH140={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT140=0.00325733
   ATOMS141=2910,4107 SWITCH141={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4883} WEIGHT141=0.00325733
   ATOMS142=2912,4109 SWITCH142={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT142=0.00325733
   ATOMS143=2924,4121 SWITCH143={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4882} WEIGHT143=0.00325733
   ATOMS144=2925,4122 SWITCH144={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT144=0.00325733
   ATOMS145=2926,4123 SWITCH145={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4869} WEIGHT145=0.00325733
   ATOMS146=2928,4125 SWITCH146={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4876} WEIGHT146=0.00325733
   ATOMS147=2946,4143 SWITCH147={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT147=0.00325733
   ATOMS148=2947,4144 SWITCH148={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4911} WEIGHT148=0.00325733
   ATOMS149=2948,4145 SWITCH149={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4994} WEIGHT149=0.00325733
   ATOMS150=2950,4147 SWITCH150={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5145} WEIGHT150=0.00325733
   ATOMS151=2957,4154 SWITCH151={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT151=0.00325733
   ATOMS152=2958,4155 SWITCH152={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4800} WEIGHT152=0.00325733
   ATOMS153=2959,4156 SWITCH153={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4954} WEIGHT153=0.00325733
   ATOMS154=2961,4158 SWITCH154={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT154=0.00325733
   ATOMS155=2972,4169 SWITCH155={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4964} WEIGHT155=0.00325733
   ATOMS156=2973,4170 SWITCH156={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT156=0.00325733
   ATOMS157=2974,4171 SWITCH157={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5027} WEIGHT157=0.00325733
   ATOMS158=2976,4173 SWITCH158={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5056} WEIGHT158=0.00325733
   ATOMS159=2994,4191 SWITCH159={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4964} WEIGHT159=0.00325733
   ATOMS160=2995,4192 SWITCH160={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4948} WEIGHT160=0.00325733
   ATOMS161=2996,4193 SWITCH161={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT161=0.00325733
