   ATOMS108=2804,4001 SWITCH108={RATIONAL R_0=0.2 D_0=0.4889} WEIGHT108=0.00325733
   ATOMS109=2805,4002 SWITCH109={RATIONAL R_0=0.2 D_0=0.4884} WEIGHT109=0.00325733
   ATOMS110=2807,4004 SWITCH110={RATIONAL R_0=0.2 D_0=0.4909} WEIGHT110=0.00325733
   ATOMS111=2825,4022 SWITCH111={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT111=0.00325733
   ATOMS112=2826,4023 SWITCH112={RATIONAL R_0=0.2 D_0=0.4815} WEIGHT112=0.00325733
   ATOMS113=2827,4024 SWITCH113={RATIONAL R_0=0.2 D_0=0.4838} WEIGHT113=0.00325733
   ATOMS114=2831,4028 SWITCH114={RATIONAL R_0=0.2 D_0=0.4919} WEIGHT114=0.00325733
   ATOMS115=2839,4036 SWITCH115={RATIONAL R_0=0.2 D_0=0.4857} WEIGHT115=0.00325733
   ATOMS116=2840,4037 SWITCH116={RATIONAL R_0=0.2 D_0=0.4856} WEIGHT116=0.00325733
   ATOMS117=2841,4038 SWITCH117={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT117=0.00325733
   ATOMS118=2843,4040 SWITCH118={RATIONAL R_0=0.2 D_0=0.4950} WEIGHT118=0.00325733
   ATOMS119=2846,4043 SWITCH119={RATIONAL R_0=0.2 D_0=0.4814} WEIGHT119=0.00325733
   ATOMS120=2847,4044 SWITCH120={RATIONAL R_0=0.2 D_0=0.5021} WEIGHT120=0.00325733
   ATOMS121=2848,4045 SWITCH121={RATIONAL R_0=0.2 D_0=0.4882} WEIGHT121=0.00325733
   ATOMS122=2850,4047 SWITCH122={RATIONAL R_0=0.2 D_0=0.4627} WEIGHT122=0.00325733
   ATOMS123=2853,4050 SWITCH123={RATIONAL R_0=0.2 D_0=0.4869} WEIGHT123=0.00325733
   ATOMS124=2854,4051 SWITCH124={RATIONAL R_0=0.2 D_0=0.5098} WEIGHT124=0.00325733
   ATOMS125=2855,4052 SWITCH125={RATIONAL R_0=0.2 D_0=0.4903} WEIGHT125=0.00325733
   ATOMS126=2857,4054 SWITCH126={RATIONAL R_0=0.2 D_0=0.4960} WEIGHT126=0.00325733
   ATOMS127=2860,4057 SWITCH127={RATIONAL R_0=0.2 D_0=0.4916} WEIGHT127=0.00325733
   ATOMS128=2861,4058 SWITCH128={RATIONAL R_0=0.2 D_0=0.4917} WEIGHT128=0.00325733
   ATOMS129=2862,4059 SWITCH129={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT129=0.00325733
   ATOMS130=2864,4061 SWITCH130={RATIONAL R_0=0.2 D_0=0.4837} WEIGHT130=0.00325733
   ATOMS131=2877,4074 SWITCH131={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT131=0.00325733
   ATOMS132=2878,4075 SWITCH132={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT132=0.00325733
   ATOMS133=2879,4076 SWITCH133={RATIONAL R_0=0.2 D_0=0.4849} WEIGHT133=0.00325733
   ATOMS134=2881,4078 SWITCH134={RATIONAL R_0=0.2 D_0=0.4894} WEIGHT134=0.00325733
   ATOMS135=2893,4090 SWITCH135={RATIONAL R_0=0.2 D_0=0.4813} WEIGHT135=0.00325733
   ATOMS136=2894,4091 SWITCH136={RATIONAL R_0=0.2 D_0=0.4803} WEIGHT136=0.00325733
   ATOMS137=2895,4092 SWITCH137={RATIONAL R_0=0.2 D_0=0.4814} WEIGHT137=0.00325733
   ATOMS138=2897,4094 SWITCH138={RATIONAL R_0=0.2 D_0=0.4842} WEIGHT138=0.00325733
   ATOMS139=2908,4105 SWITCH139={RATIONAL R_0=0.2 D_0=0.4845} WEIGHT139=0.00325733
   ATOMS140=2909,4106 SWITCH140={RATIONAL R_0=0.2 D_0=0.4843} WEIGHT140=0.00325733
   ATOMS141=2910,4107 SWITCH141={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT141=0.00325733
   ATOMS142=2912,4109 SWITCH142={RATIONAL R_0=0.2 D_0=0.4855} WEIGHT142=0.00325733
   ATOMS143=2924,4121 SWITCH143={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT143=0.00325733
   ATOMS144=2925,4122 SWITCH144={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT144=0.00325733
   ATOMS145=2926,4123 SWITCH145={RATIONAL R_0=0.2 D_0=0.4795} WEIGHT145=0.00325733
   ATOMS146=2928,4125 SWITCH146={RATIONAL R_0=0.2 D_0=0.4778} WEIGHT146=0.00325733
   ATOMS147=2946,4143 SWITCH147={RATIONAL R_0=0.2 D_0=0.4810} WEIGHT147=0.00325733
   ATOMS148=2947,4144 SWITCH148={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT148=0.00325733
   ATOMS149=2948,4145 SWITCH149={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT149=0.00325733
   ATOMS150=2950,4147 SWITCH150={RATIONAL R_0=0.2 D_0=0.4954} WEIGHT150=0.00325733
   ATOMS151=2957,4154 SWITCH151={RATIONAL R_0=0.2 D_0=0.4988} WEIGHT151=0.00325733
   ATOMS152=2958,4155 SWITCH152={RATIONAL R_0=0.2 D_0=0.5049} WEIGHT152=0.00325733
   ATOMS153=2959,4156 SWITCH153={RATIONAL R_0=0.2 D_0=0.4964} WEIGHT153=0.00325733
   ATOMS154=2961,4158 SWITCH154={RATIONAL R_0=0.2 D_0=0.4956} WEIGHT154=0.00325733
   ATOMS155=2972,4169 SWITCH155={RATIONAL R_0=0.2 D_0=0.4974} WEIGHT155=0.00325733
   ATOMS156=2973,4170 SWITCH156={RATIONAL R_0=0.2 D_0=0.5006} WEIGHT156=0.00325733
   ATOMS157=2974,4171 SWITCH157={RATIONAL R_0=0.2 D_0=0.4977} WEIGHT157=0.00325733
   ATOMS158=2976,4173 SWITCH158={RATIONAL R_0=0.2 D_0=0.4970} WEIGHT158=0.00325733
   ATOMS159=2994,4191 SWITCH159={RATIONAL R_0=0.2 D_0=0.4892} WEIGHT159=0.00325733
   ATOMS160=2995,4192 SWITCH160={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT160=0.00325733
   ATOMS161=2996,4193 SWITCH161={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT161=0.00325733
   ATOMS162=2998,4195 SWITCH162={RATIONAL R_0=0.2 D_0=0.4856} WEIGHT162=0.00325733
   ATOMS163=3013,4210 SWITCH163={RATIONAL R_0=0.2 D_0=0.4932} WEIGHT163=0.00325733
   ATOMS164=3014,4211 SWITCH164={RATIONAL R_0=0.2 D_0=0.4952} WEIGHT164=0.00325733
   ATOMS165=3015,4212 SWITCH165={RATIONAL R_0=0.2 D_0=0.4982} WEIGHT165=0.00325733
   ATOMS166=3017,4214 SWITCH166={RATIONAL R_0=0.2 D_0=0.5111} WEIGHT166=0.00325733
   ATOMS167=3025,4222 SWITCH167={RATIONAL R_0=0.2 D_0=0.4982} WEIGHT167=0.00325733
   ATOMS168=3026,4223 SWITCH168={RATIONAL R_0=0.2 D_0=0.4985} WEIGHT168=0.00325733
   ATOMS169=3027,4224 SWITCH169={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT169=0.00325733
   ATOMS170=3029,4226 SWITCH170={RATIONAL R_0=0.2 D_0=0.4763} WEIGHT170=0.00325733
   ATOMS171=3045,4242 SWITCH171={RATIONAL R_0=0.2 D_0=0.4868} WEIGHT171=0.00325733
   ATOMS172=3046,4243 SWITCH172={RATIONAL R_0=0.2 D_0=0.4873} WEIGHT172=0.00325733
   ATOMS173=3047,4244 SWITCH173={RATIONAL R_0=0.2 D_0=0.4969} WEIGHT173=0.00325733
   ATOMS174=3049,4246 SWITCH174={RATIONAL R_0=0.2 D_0=0.5175} WEIGHT174=0.00325733
   ATOMS175=3067,4264 SWITCH175={RATIONAL R_0=0.2 D_0=0.5026} WEIGHT175=0.00325733
   ATOMS176=3068,4265 SWITCH176={RATIONAL R_0=0.2 D_0=0.5042} WEIGHT176=0.00325733
   ATOMS177=3069,4266 SWITCH177={RATIONAL R_0=0.2 D_0=0.4910} WEIGHT177=0.00325733
   ATOMS178=3071,4268 SWITCH178={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT178=0.00325733
   ATOMS179=3079,4276 SWITCH179={RATIONAL R_0=0.2 D_0=0.4815} WEIGHT179=0.00325733
   ATOMS180=3080,4277 SWITCH180={RATIONAL R_0=0.2 D_0=0.4791} WEIGHT180=0.00325733
   ATOMS181=3081,4278 SWITCH181={RATIONAL R_0=0.2 D_0=0.4833} WEIGHT181=0.00325733
   ATOMS182=3083,4280 SWITCH182={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT182=0.00325733
   ATOMS183=3103,4300 SWITCH183={RATIONAL R_0=0.2 D_0=0.4614} WEIGHT183=0.00325733
   ATOMS184=3104,4301 SWITCH184={RATIONAL R_0=0.2 D_0=0.4168} WEIGHT184=0.00325733
   ATOMS185=3105,4302 SWITCH185={RATIONAL R_0=0.2 D_0=0.4981} WEIGHT185=0.00325733
   ATOMS186=3107,4304 SWITCH186={RATIONAL R_0=0.2 D_0=0.4887} WEIGHT186=0.00325733
   ATOMS187=3119,4316 SWITCH187={RATIONAL R_0=0.2 D_0=0.4916} WEIGHT187=0.00325733
   ATOMS188=3120,4317 SWITCH188={RATIONAL R_0=0.2 D_0=0.4951} WEIGHT188=0.00325733
   ATOMS189=3121,4318 SWITCH189={RATIONAL R_0=0.2 D_0=0.4938} WEIGHT189=0.00325733
   ATOMS190=3123,4320 SWITCH190={RATIONAL R_0=0.2 D_0=0.4945} WEIGHT190=0.00325733
   ATOMS191=3136,4333 SWITCH191={RATIONAL R_0=0.2 D_0=0.4838} WEIGHT191=0.00325733
   ATOMS192=3137,4334 SWITCH192={RATIONAL R_0=0.2 D_0=0.4853} WEIGHT192=0.00325733
   ATOMS193=3138,4335 SWITCH193={RATIONAL R_0=0.2 D_0=0.4753} WEIGHT193=0.00325733
   ATOMS194=3140,4337 SWITCH194={RATIONAL R_0=0.2 D_0=0.4682} WEIGHT194=0.00325733
   ATOMS195=3147,4344 SWITCH195={RATIONAL R_0=0.2 D_0=0.4679} WEIGHT195=0.00325733
   ATOMS196=3148,4345 SWITCH196={RATIONAL R_0=0.2 D_0=0.4656} WEIGHT196=0.00325733
   ATOMS197=3149,4346 SWITCH197={RATIONAL R_0=0.2 D_0=0.4748} WEIGHT197=0.00325733
   ATOMS198=3151,4348 SWITCH198={RATIONAL R_0=0.2 D_0=0.4895} WEIGHT198=0.00325733
   ATOMS199=3169,4366 SWITCH199={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT199=0.00325733
   ATOMS200=3170,4367 SWITCH200={RATIONAL R_0=0.2 D_0=0.4844} WEIGHT200=0.00325733
   ATOMS201=3171,4368 SWITCH201={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT201=0.00325733
   ATOMS202=3173,4370 SWITCH202={RATIONAL R_0=0.2 D_0=0.4734} WEIGHT202=0.00325733
   ATOMS203=3188,4385 SWITCH203={RATIONAL R_0=0.2 D_0=0.4801} WEIGHT203=0.00325733
   ATOMS204=3189,4386 SWITCH204={RATIONAL R_0=0.2 D_0=0.4837} WEIGHT204=0.00325733
   ATOMS205=3190,4387 SWITCH205={RATIONAL R_0=0.2 D_0=0.4854} WEIGHT205=0.00325733
   ATOMS206=3192,4389 SWITCH206={RATIONAL R_0=0.2 D_0=0.4910} WEIGHT206=0.00325733
   ATOMS207=3195,4392 SWITCH207={RATIONAL R_0=0.2 D_0=0.4874} WEIGHT207=0.00325733
   ATOMS208=3196,4393 SWITCH208={RATIONAL R_0=0.2 D_0=0.5033} WEIGHT208=0.00325733
   ATOMS209=3197,4394 SWITCH209={RATIONAL R_0=0.2 D_0=0.4780} WEIGHT209=0.00325733
   ATOMS210=3199,4396 SWITCH210={RATIONAL R_0=0.2 D_0=0.4747} WEIGHT210=0.00325733
   ATOMS211=3206,4403 SWITCH211={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT211=0.00325733
   ATOMS212=3207,4404 SWITCH212={RATIONAL R_0=0.2 D_0=0.4891} WEIGHT212=0.00325733
   ATOMS213=3208,4405 SWITCH213={RATIONAL R_0=0.2 D_0=0.4859} WEIGHT213=0.00325733
   ATOMS214=3210,4407 SWITCH214={RATIONAL R_0=0.2 D_0=0.4917} WEIGHT214=0.00325733
   ATOMS215=3225,4422 SWITCH215={RATIONAL R_0=0.2 D_0=0.4905} WEIGHT215=0.00325733
   ATOMS216=3226,4423 SWITCH216={RATIONAL R_0=0.2 D_0=0.4916} WEIGHT216=0.00325733
   ATOMS217=3227,4424 SWITCH217={RATIONAL R_0=0.2 D_0=0.4886} WEIGHT217=0.00325733
   ATOMS218=3229,4426 SWITCH218={RATIONAL R_0=0.2 D_0=0.4929} WEIGHT218=0.00325733
   ATOMS219=3237,4434 SWITCH219={RATIONAL R_0=0.2 D_0=0.4874} WEIGHT219=0.00325733
   ATOMS220=3238,4435 SWITCH220={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT220=0.00325733
   ATOMS221=3239,4436 SWITCH221={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT221=0.00325733
   ATOMS222=3241,4438 SWITCH222={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT222=0.00325733
   ATOMS223=3251,4448 SWITCH223={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT223=0.00325733
   ATOMS224=3252,4449 SWITCH224={RATIONAL R_0=0.2 D_0=0.4850} WEIGHT224=0.00325733
   ATOMS225=3253,4450 SWITCH225={RATIONAL R_0=0.2 D_0=0.4860} WEIGHT225=0.00325733
   ATOMS226=3255,4452 SWITCH226={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT226=0.00325733
   ATOMS227=3270,4467 SWITCH227={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT227=0.00325733
   ATOMS228=3271,4468 SWITCH228={RATIONAL R_0=0.2 D_0=0.4892} WEIGHT228=0.00325733
   ATOMS229=3272,4469 SWITCH229={RATIONAL R_0=0.2 D_0=0.4912} WEIGHT229=0.00325733
   ATOMS230=3274,4471 SWITCH230={RATIONAL R_0=0.2 D_0=0.4941} WEIGHT230=0.00325733
   ATOMS231=3284,4481 SWITCH231={RATIONAL R_0=0.2 D_0=0.4929} WEIGHT231=0.00325733
   ATOMS232=3285,4482 SWITCH232={RATIONAL R_0=0.2 D_0=0.4927} WEIGHT232=0.00325733
   ATOMS233=3286,4483 SWITCH233={RATIONAL R_0=0.2 D_0=0.4921} WEIGHT233=0.00325733
   ATOMS234=3288,4485 SWITCH234={RATIONAL R_0=0.2 D_0=0.4887} WEIGHT234=0.00325733
   ATOMS235=3301,4498 SWITCH235={RATIONAL R_0=0.2 D_0=0.4942} WEIGHT235=0.00325733
   ATOMS236=3302,4499 SWITCH236={RATIONAL R_0=0.2 D_0=0.4950} WEIGHT236=0.00325733
   ATOMS237=3303,4500 SWITCH237={RATIONAL R_0=0.2 D_0=0.5004} WEIGHT237=0.00325733
   ATOMS238=3305,4502 SWITCH238={RATIONAL R_0=0.2 D_0=0.5090} WEIGHT238=0.00325733
   ATOMS239=3317,4514 SWITCH239={RATIONAL R_0=0.2 D_0=0.5156} WEIGHT239=0.00325733
   ATOMS240=3318,4515 SWITCH240={RATIONAL R_0=0.2 D_0=0.5217} WEIGHT240=0.00325733
   ATOMS241=3319,4516 SWITCH241={RATIONAL R_0=0.2 D_0=0.5108} WEIGHT241=0.00325733
   ATOMS242=3323,4520 SWITCH242={RATIONAL R_0=0.2 D_0=0.5045} WEIGHT242=0.00325733
   ATOMS243=3331,4528 SWITCH243={RATIONAL R_0=0.2 D_0=0.4953} WEIGHT243=0.00325733
   ATOMS244=3332,4529 SWITCH244={RATIONAL R_0=0.2 D_0=0.4962} WEIGHT244=0.00325733
   ATOMS245=3333,4530 SWITCH245={RATIONAL R_0=0.2 D_0=0.4881} WEIGHT245=0.00325733
   ATOMS246=3335,4532 SWITCH246={RATIONAL R_0=0.2 D_0=0.4816} WEIGHT246=0.00325733
   ATOMS247=3338,4535 SWITCH247={RATIONAL R_0=0.2 D_0=0.5069} WEIGHT247=0.00325733
   ATOMS248=3339,4536 SWITCH248={RATIONAL R_0=0.2 D_0=0.5243} WEIGHT248=0.00325733
   ATOMS249=3340,4537 SWITCH249={RATIONAL R_0=0.2 D_0=0.5148} WEIGHT249=0.00325733
   ATOMS250=3342,4539 SWITCH250={RATIONAL R_0=0.2 D_0=0.5390} WEIGHT250=0.00325733
   ATOMS251=3345,4542 SWITCH251={RATIONAL R_0=0.2 D_0=0.5143} WEIGHT251=0.00325733
   ATOMS252=3346,4543 SWITCH252={RATIONAL R_0=0.2 D_0=0.5089} WEIGHT252=0.00325733
   ATOMS253=3347,4544 SWITCH253={RATIONAL R_0=0.2 D_0=0.5039} WEIGHT253=0.00325733
   ATOMS254=3349,4546 SWITCH254={RATIONAL R_0=0.2 D_0=0.4846} WEIGHT254=0.00325733
   ATOMS255=3352,4549 SWITCH255={RATIONAL R_0=0.2 D_0=0.4898} WEIGHT255=0.00325733
   ATOMS256=3353,4550 SWITCH256={RATIONAL R_0=0.2 D_0=0.5201} WEIGHT256=0.00325733
   ATOMS257=3354,4551 SWITCH257={RATIONAL R_0=0.2 D_0=0.4587} WEIGHT257=0.00325733
   ATOMS258=3356,4553 SWITCH258={RATIONAL R_0=0.2 D_0=0.4719} WEIGHT258=0.00325733
   ATOMS259=3366,4563 SWITCH259={RATIONAL R_0=0.2 D_0=0.4807} WEIGHT259=0.00325733
   ATOMS260=3367,4564 SWITCH260={RATIONAL R_0=0.2 D_0=0.4834} WEIGHT260=0.00325733
   ATOMS261=3368,4565 SWITCH261={RATIONAL R_0=0.2 D_0=0.4865} WEIGHT261=0.00325733
   ATOMS262=3370,4567 SWITCH262={RATIONAL R_0=0.2 D_0=0.4989} WEIGHT262=0.00325733
   ATOMS263=3388,4585 SWITCH263={RATIONAL R_0=0.2 D_0=0.4908} WEIGHT263=0.00325733
   ATOMS264=3389,4586 SWITCH264={RATIONAL R_0=0.2 D_0=0.4911} WEIGHT264=0.00325733
   ATOMS265=3390,4587 SWITCH265={RATIONAL R_0=0.2 D_0=0.4847} WEIGHT265=0.00325733
   ATOMS266=3392,4589 SWITCH266={RATIONAL R_0=0.2 D_0=0.4842} WEIGHT266=0.00325733
   ATOMS267=3410,4607 SWITCH267={RATIONAL R_0=0.2 D_0=0.4821} WEIGHT267=0.00325733
   ATOMS268=3411,4608 SWITCH268={RATIONAL R_0=0.2 D_0=0.4815} WEIGHT268=0.00325733
   ATOMS269=3412,4609 SWITCH269={RATIONAL R_0=0.2 D_0=0.4808} WEIGHT269=0.00325733
   ATOMS270=3414,4611 SWITCH270={RATIONAL R_0=0.2 D_0=0.4797} WEIGHT270=0.00325733
   ATOMS271=3429,4626 SWITCH271={RATIONAL R_0=0.2 D_0=0.4871} WEIGHT271=0.00325733
   ATOMS272=3430,4627 SWITCH272={RATIONAL R_0=0.2 D_0=0.4892} WEIGHT272=0.00325733
   ATOMS273=3431,4628 SWITCH273={RATIONAL R_0=0.2 D_0=0.4926} WEIGHT273=0.00325733
   ATOMS274=3433,4630 SWITCH274={RATIONAL R_0=0.2 D_0=0.5059} WEIGHT274=0.00325733
   ATOMS275=3444,4641 SWITCH275={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT275=0.00325733
   ATOMS276=3445,4642 SWITCH276={RATIONAL R_0=0.2 D_0=0.4897} WEIGHT276=0.00325733
   ATOMS277=3446,4643 SWITCH277={RATIONAL R_0=0.2 D_0=0.4920} WEIGHT277=0.00325733
   ATOMS278=3448,4645 SWITCH278={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT278=0.00325733
   ATOMS279=3458,4655 SWITCH279={RATIONAL R_0=0.2 D_0=0.4849} WEIGHT279=0.00325733
   ATOMS280=3459,4656 SWITCH280={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT280=0.00325733
   ATOMS281=3460,4657 SWITCH281={RATIONAL R_0=0.2 D_0=0.4849} WEIGHT281=0.00325733
   ATOMS282=3462,4659 SWITCH282={RATIONAL R_0=0.2 D_0=0.4847} WEIGHT282=0.00325733
   ATOMS283=3475,4672 SWITCH283={RATIONAL R_0=0.2 D_0=0.4804} WEIGHT283=0.00325733
   ATOMS284=3476,4673 SWITCH284={RATIONAL R_0=0.2 D_0=0.4785} WEIGHT284=0.00325733
   ATOMS285=3477,4674 SWITCH285={RATIONAL R_0=0.2 D_0=0.4835} WEIGHT285=0.00325733
   ATOMS286=3479,4676 SWITCH286={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT286=0.00325733
   ATOMS287=3497,4694 SWITCH287={RATIONAL R_0=0.2 D_0=0.4876} WEIGHT287=0.00325733
   ATOMS288=3498,4695 SWITCH288={RATIONAL R_0=0.2 D_0=0.4878} WEIGHT288=0.00325733
   ATOMS289=3499,4696 SWITCH289={RATIONAL R_0=0.2 D_0=0.4870} WEIGHT289=0.00325733
   ATOMS290=3501,4698 SWITCH290={RATIONAL R_0=0.2 D_0=0.4867} WEIGHT290=0.00325733
   ATOMS291=3516,4713 SWITCH291={RATIONAL R_0=0.2 D_0=0.4882} WEIGHT291=0.00325733
   ATOMS292=3517,4714 SWITCH292={RATIONAL R_0=0.2 D_0=0.4905} WEIGHT292=0.00325733
   ATOMS293=3518,4715 SWITCH293={RATIONAL R_0=0.2 D_0=0.4901} WEIGHT293=0.00325733
   ATOMS294=3520,4717 SWITCH294={RATIONAL R_0=0.2 D_0=0.4947} WEIGHT294=0.00325733
   ATOMS295=3530,4727 SWITCH295={RATIONAL R_0=0.2 D_0=0.4879} WEIGHT295=0.00325733
   ATOMS296=3531,4728 SWITCH296={RATIONAL R_0=0.2 D_0=0.4872} WEIGHT296=0.00325733
   ATOMS297=3532,4729 SWITCH297={RATIONAL R_0=0.2 D_0=0.4867} WEIGHT297=0.00325733
   ATOMS298=3534,4731 SWITCH298={RATIONAL R_0=0.2 D_0=0.4863} WEIGHT298=0.00325733
   ATOMS299=3550,4747 SWITCH299={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT299=0.00325733
   ATOMS300=3551,4748 SWITCH300={RATIONAL R_0=0.2 D_0=0.4904} WEIGHT300=0.00325733
   ATOMS301=3552,4749 SWITCH301={RATIONAL R_0=0.2 D_0=0.4880} WEIGHT301=0.00325733
   ATOMS302=3554,4751 SWITCH302={RATIONAL R_0=0.2 D_0=0.4922} WEIGHT302=0.00325733
   ATOMS303=3574,4771 SWITCH303={RATIONAL R_0=0.2 D_0=0.5038} WEIGHT303=0.00325733
   ATOMS304=3575,4772 SWITCH304={RATIONAL R_0=0.2 D_0=0.5027} WEIGHT304=0.00325733
   ATOMS305=3576,4773 SWITCH305={RATIONAL R_0=0.2 D_0=0.5192} WEIGHT305=0.00325733
   ATOMS306=3578,4775 SWITCH306={RATIONAL R_0=0.2 D_0=0.5471} WEIGHT306=0.00325733
   ATOMS307=3589,4786 SWITCH307={RATIONAL R_0=0.2 D_0=0.6108} WEIGHT307=0.00325733

   SUM
...


restrainta: RESTRAINT ARG=cmapab KAPPA=50000.0 AT=1.0
restraintb: RESTRAINT ARG=cmapbc KAPPA=50000.0 AT=1.0
restraintc: RESTRAINT ARG=cmapcd KAPPA=50000.0 AT=1.0
#metad: METAD ARG=cmap PACE=1000 HEIGHT=2.577483412 SIGMA=0.0005 FILE=HILLS GRID_MIN=0.0 GRID_MAX=1.1 BIASFACTOR=3.0 TEMP=310.0 RESTART=YES
metad: METAD ARG=sumrmsdint PACE=625 HEIGHT=2.577483412 SIGMA=0.05 FILE=HILLS GRID_MIN=0.0 GRID_MAX=20.0 BIASFACTOR=2.0 TEMP=310.0

PRINT ARG=rmsda,rmsdb,rmsdc,rmsdd,sumrmsdint,cmapab,cmapbc,cmapcd,restrainta.bias,restraintb.bias,restraintc.bias,metad.bias FILE=COLVAR STRIDE=625
FLUSH STRIDE=500

